name,bot #,year,month,day,hour,min,sec,reading_count,slow_pos_err_avg,slow_pos_err_std,slow_pos_err_avg+3s,slow_vel_err_avg,slow_vel_err_std,slow_vel_err_avg+3s,slow_phaseA_avg,slow_phaseA_std,slow_phaseA_avg+3s,fast_pos_err_avg,fast_pos_err_std,fast_pos_err_avg+3s,fast_vel_err_avg,fast_vel_err_std,fast_vel_err_avg+3s,fast_phaseA_avg,fast_phaseA_std,fast_phaseA_avg+3s
AVG,-,-,-,-,-,-,-,-,-,-,2.231163781028956,-,-,668.1090484397891,-,-,1.8967929629886822,-,-,661.2239634781326,-,-,38367.14157733689,-,-,16.497551063971567
STD,-,-,-,-,-,-,-,-,-,-,1.0542722112866556,-,-,327.9975195179413,-,-,0.5361936179756028,-,-,1197.534349459376,-,-,59759.73301109527,-,-,14.17823796048915
AVG + 3*STD,-,-,-,-,-,-,-,-,-,-,5.393980414888922,-,-,1652.1016069936131,-,-,3.5053738169154904,-,-,4253.8270118562605,-,-,217646.34061062272,-,-,59.032264945439024
iBot571_20190506_101012,571.0,2019.0,5.0,6.0,10.0,10.0,12.0,1023.0,0.186046512,0.505423055,1.702315676,138.945478,145.6740982,575.9677728,0.820147578,0.40513438,2.035550718,12.97322835,14.92011033,57.73355933,650.7288337,1528.091211,5235.002465,1.546074356,1.667735338,6.549280371
iBot126_20190412_083321,126.0,2019.0,4.0,12.0,8.0,33.0,21.0,1023.0,0.049095607,0.228007723,0.733118777,175.8795866,121.3437517,539.9108418,1.032019222,0.518209275,2.586647047,226.6629921,360.4380394,1307.97711,13337.91206,21236.97336,77048.83213,5.272310584,10.51852398,36.82788254
iBot120_20190329_113714,120.0,2019.0,3.0,29.0,11.0,37.0,14.0,1023.0,0.5963541666666666,0.5369746405351875,2.207278088272229,166.2627604166669,120.85884174469558,528.8392856507536,0.9656696295052083,0.5590999391362905,2.64296944691408,808.9310344827586,998.057209301395,3803.1026623869434,38008.8071838558,49037.77022015655,185122.11784432543,7.470058453887147,12.048832541479179,43.616556078324685
iBot123_20190312_134058,123.0,2019.0,3.0,12.0,13.0,40.0,58.0,1023.0,0.19121447028423771,0.39376661639078897,1.3725143194566047,171.2467700258407,116.07580026833311,519.47417083084,0.5815430444186046,0.3375088168596249,1.5940694949974792,544.8283464566929,717.1259544364862,2696.2062097661515,29664.0839703937,39394.634330276494,147847.98696122319,6.91238690807874,12.122241062276316,43.279110094907686
iBot121_20190417_105410,121.0,2019.0,4.0,17.0,10.0,54.0,10.0,1023.0,0.43685300207039335,0.667602411935028,2.4396602378754775,149.4991718426506,119.70037004338919,508.60028197281815,0.6366045556728779,0.31706198205812997,1.5877905018472678,13.105751391465677,17.102847225444346,64.41429306779871,661.6673330241188,1552.113040980898,5318.0064559668135,1.737153514174397,1.8689859537240792,7.344111375346634
iBot999_20190408_132045,999.0,2019.0,4.0,8.0,13.0,20.0,45.0,1023.0,0.35550935550935553,0.6327978551110341,2.253902920842458,208.2459459459462,149.83243998571237,657.7432659030833,0.5193822448232849,0.2654792549436099,1.3158200096541146,12.33826247689464,16.345522547345897,61.37483011893234,646.3841181146026,1614.4141791116197,5489.626655449461,1.5581358004990757,1.7387962366678824,6.774524510502723
iBot999_20190408_132929,999.0,2019.0,4.0,8.0,13.0,29.0,29.0,1023.0,0.975051975051975,0.8109929917759048,3.4080309503796897,113.45239085239115,81.896157059699,359.14086203148815,0.5829343212474013,0.3009896054429496,1.4859031375762501,12.964879852125692,16.638327724752823,62.87986302638416,634.4154580406655,1598.8049037229127,5430.830169209404,1.5772114994639557,1.7704606333287323,6.888593399450152
iBot999_20190408_134437,999.0,2019.0,4.0,8.0,13.0,44.0,37.0,1023.0,0.7435233160621761,0.7688899204987406,3.050193077558398,155.98290155440463,114.98722376404135,500.9445728465287,0.6464470148445596,0.3262827690815244,1.6252953220891329,15.334905660377359,18.698421555107355,71.43017032569942,848.7778877358489,1962.260359987362,6735.558967697935,1.9904717726257861,2.1148232798292637,8.334941612113578
iBot999_20190408_135333,999.0,2019.0,4.0,8.0,13.0,53.0,33.0,1023.0,1.7564766839378239,1.2884187512900178,5.621732937807877,198.51347150259113,152.77007636848091,656.823700608034,0.6023315394559585,0.3358173783260495,1.609783674434107,15.13993710691824,18.73959745437302,71.3587294700373,855.5089971698114,1901.0660650989323,6558.707192466609,1.9445821681603774,2.0762803421825247,8.17342319470795
iBot999_20190408_135957,999.0,2019.0,4.0,8.0,13.0,59.0,57.0,1023.0,0.661498708010336,0.6531238818556093,2.620870353577164,191.83591731266145,161.2606849956222,675.617972299528,1.0743006080878552,0.54885303374941,2.720859709336085,14.294488188976377,15.313646761728544,60.235428474162006,689.5518220472441,1595.3024038197618,5475.4590335065295,1.6381102214015748,1.9712042443315367,7.551722954396185
iBot999_20190408_140601,999.0,2019.0,4.0,8.0,14.0,6.0,1.0,1023.0,0.3704663212435233,0.5489619863880912,2.0173522804077972,151.54922279792765,98.36924507191074,446.65695801365985,0.8631902835751295,0.4432825729062786,2.1930380022939655,13.117924528301886,13.939134038127252,54.93532664268364,633.0222372641509,1507.7635864806164,5156.312996706,1.5114914014622642,1.82219014405422,6.978061833624924
iBot999_20190408_141516,999.0,2019.0,4.0,8.0,14.0,15.0,16.0,1023.0,0.35917312661498707,0.5646653725020627,2.0531692441211753,132.4286821705429,116.05760754240097,480.6015047977458,0.8558582174677003,0.4283073789114339,2.140780354202002,13.426771653543307,14.025289511111298,55.5026401868772,604.5614957480316,1499.3863589741602,5102.720572670512,1.465934748503937,1.8248108434367456,6.940367278814174
iBot999_20190408_142223,999.0,2019.0,4.0,8.0,14.0,22.0,23.0,1023.0,0.11658031088082901,0.44358013964407417,1.4473207298130515,59.240155440415215,61.52093314085131,243.80295486296916,1.018386328238342,0.5101028961449211,2.548695016673105,13.127358490566039,14.227216014776912,55.809006534896774,608.4633528301887,1516.809756165102,5158.8926213254945,1.510637739874214,1.7446860886432456,6.7446960058039505
iBot999_20190408_142930,999.0,2019.0,4.0,8.0,14.0,29.0,30.0,1023.0,0.17447916666666666,0.4988495794917491,1.671027905141914,194.67890625000035,158.8770309510265,671.3099991030799,0.8741888764583333,0.440421901475861,2.1954545808859165,13.233542319749215,14.023203589894782,55.303153089433565,618.9035880877743,1468.4418809574317,5024.22923096007,1.4366457488087774,1.7885352202054758,6.802251409425205
iBot116_20190422_144752,116.0,2019.0,4.0,22.0,14.0,47.0,52.0,1023.0,0.2815734989648033,0.4502327755276248,1.6322718255476778,451.91552795031015,283.49599956759596,1302.403526653098,0.36683817567287785,0.3031361534612326,1.2762466360565756,18.7847866419295,26.601039587899493,98.58790540562798,1986.8859974025975,3891.332990451947,13660.884968758439,2.585603477792208,5.259872167947334,18.36521998163421
iBot116_20190422_142727,116.0,2019.0,4.0,22.0,14.0,27.0,27.0,1023.0,0.5984455958549223,0.596001977155077,2.386451527320153,475.5867875647667,325.55951047994125,1452.2653190045903,0.36740190531088085,0.2204477470053324,1.028745146326878,48.85220125786164,80.05362481200045,289.01307569386296,6716.872538522012,12288.966805350601,43583.77295457381,2.2625023066037735,5.1956271553482924,17.84938377264865
iBot116_20190422_135246,116.0,2019.0,4.0,22.0,13.0,52.0,46.0,1023.0,0.2532299741602067,0.44133412475036454,1.5772323484113002,439.70465116279,268.15043111820705,1244.1559445174112,0.3808784996382429,0.30245576640330424,1.2882457988481555,15.971653543307086,25.67245420660418,92.98901616311962,1659.4673111811023,3597.440727287356,12451.78949304317,2.279316135086614,4.963534521748321,17.169919700331576
iBot126_20190411_143125,126,2019,04,11,14,31,25,1023,0.46770025839793283,0.49960153353010495,1.9665048589882477,218.3209302325584,147.7943359960058,661.7039382205758,0.8701143875968992,0.4654214496880882,2.2663787366611636,594.6456692913385,782.8442312108126,2943.178362923776,29689.8946103937,40172.64102292919,150207.81767918126,6.665178017322835,11.366898340377706,40.76587303845596
